"ID"	"V"	"FRWAC_VFREQ"	"VTerminaison"	"CandidatN"	"FRWAC_NFREQ"	"Source"	"CheckedBy"	"LastRevision"	"Validated"	"Commentaire"
"10764"	"payer"	"1910"	"-er"	"paye"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10766"	"payer"	"1910"	"-er"	"payement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10824"	"pencher"	"1417"	"-er"	"penchement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10830"	"penser"	"29106"	"-er"	"penseur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:00:01"	"TRUE"	
"10896"	"personnaliser"	"3942"	"-er"	"personnalisation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10901"	"perturber"	"1143"	"-er"	"perturbation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10908"	"peser"	"2707"	"-er"	"pesée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10909"	"peser"	"2707"	"-er"	"pesage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10934"	"pénétrer"	"1544"	"-er"	"pénétration"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11077"	"piloter"	"2249"	"-er"	"pilote"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11113"	"piquer"	"949"	"-er"	"piqué"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11114"	"piquer"	"949"	"-er"	"pique"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11117"	"piquer"	"949"	"-er"	"piquage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11160"	"placer"	"11345"	"-er"	"place"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 20:02:15"	"TRUE"	
"11162"	"placer"	"11345"	"-er"	"placeur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 20:02:53"	"TRUE"	
"11163"	"placer"	"11345"	"-er"	"placement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11194"	"planter"	"2069"	"-er"	"plantation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11195"	"planter"	"2069"	"-er"	"plantage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11198"	"planter"	"2069"	"-er"	"plante"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11227"	"pleurer"	"1889"	"-er"	"pleur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:39:52"	"TRUE"	
"11228"	"pleurer"	"1889"	"-er"	"pleurement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11234"	"plier"	"957"	"-er"	"pliure"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11240"	"plier"	"957"	"-er"	"pliement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11241"	"plier"	"957"	"-er"	"pliage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11256"	"plonger"	"2531"	"-er"	"plonge"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000038"	"plonger"	"2531"	"-er"	"plongée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:41:07"	"TRUE"	
"11301"	"pointer"	"1550"	"-er"	"pointage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11307"	"pointer"	"1550"	"-er"	"pointement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11391"	"porter"	"29658"	"-er"	"porté"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11393"	"porter"	"29658"	"-er"	"porteuse"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:58:21"	"TRUE"	
"11394"	"porter"	"29658"	"-er"	"porteur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:59:15"	"TRUE"	
"11395"	"porter"	"29658"	"-er"	"portement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11396"	"porter"	"29658"	"-er"	"portée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11397"	"porter"	"29658"	"-er"	"portage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11403"	"poser"	"18047"	"-er"	"pose"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11404"	"poser"	"18047"	"-er"	"poseur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:41:30"	"TRUE"	
"11406"	"poser"	"18047"	"-er"	"posage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11410"	"positionner"	"1721"	"-er"	"positionnement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11416"	"poster"	"18143"	"-er"	"postage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11417"	"poster"	"18143"	"-er"	"posteur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:40:37"	"TRUE"	
"11460"	"pousser"	"4836"	"-er"	"pousse"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11462"	"pousser"	"4836"	"-er"	"poussement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11463"	"pousser"	"4836"	"-er"	"poussée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11464"	"pousser"	"4836"	"-er"	"poussade"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11465"	"pousser"	"4836"	"-er"	"poussage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11472"	"pratiquer"	"6761"	"-er"	"pratique"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11478"	"presser"	"2251"	"-er"	"pressage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11480"	"presser"	"2251"	"-er"	"pression"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11481"	"presser"	"2251"	"-er"	"pressing"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11515"	"préconiser"	"1419"	"-er"	"préconisation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11566"	"préparer"	"11259"	"-er"	"préparage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11577"	"présenter"	"35940"	"-er"	"présentoir"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:53:52"	"TRUE"	
"11580"	"présenter"	"35940"	"-er"	"présentateur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:54:49"	"TRUE"	
"11581"	"préserver"	"3733"	"-er"	"préservation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11623"	"priver"	"9236"	"-er"	"privation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 12:04:32"	"TRUE"	
"11631"	"proclamer"	"1184"	"-er"	"proclamation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11669"	"prolonger"	"2412"	"-er"	"prolongation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:46:00"	"TRUE"	
"11673"	"promener"	"1159"	"-er"	"promenade"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11688"	"proposer"	"48767"	"-er"	"proposeur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:52:34"	"TRUE"	
"11732"	"publier"	"20575"	"-er"	"publieur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:35:48"	"TRUE"	"vieux"
"11733"	"publier"	"20575"	"-er"	"publication"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:36:02"	"TRUE"	
"11740"	"puiser"	"923"	"-er"	"puisement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11741"	"puiser"	"923"	"-er"	"puisage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"11887"	"raconter"	"5258"	"-er"	"racontage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12020"	"rappeler"	"13260"	"-er"	"rappel"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:54:22"	"TRUE"	
"3000040"	"rapporter"	"3966"	"-er"	"rapport"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:48:09"	"TRUE"	
"12026"	"rapporter"	"3966"	"-er"	"rapportage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12028"	"rapprocher"	"2911"	"-er"	"rapprochement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12041"	"rassembler"	"4796"	"-er"	"rassemblement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12044"	"rassurer"	"1973"	"-er"	"rassurement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000041"	"rassurer"	"1973"	"-er"	"réassurance"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:48:56"	"TRUE"	
"12049"	"rater"	"1525"	"-er"	"raté"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12051"	"rater"	"1525"	"-er"	"ratage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12068"	"rattacher"	"2141"	"-er"	"rattachage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12070"	"rattacher"	"2141"	"-er"	"rattachement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12072"	"rattraper"	"1020"	"-er"	"rattrapage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12177"	"recenser"	"1849"	"-er"	"recensement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12178"	"recenser"	"1849"	"-er"	"recension"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12214"	"recommencer"	"1119"	"-er"	"recommencement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12226"	"reconstituer"	"966"	"-er"	"reconstitution"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12254"	"recouvrir"	"1328"	"-er"	"recouvrement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12255"	"recouvrir"	"1328"	"-er"	"recouvrage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12267"	"recueillir"	"3470"	"-er"	"recueillement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12270"	"reculer"	"1204"	"-er"	"reculade"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12271"	"reculer"	"1204"	"-er"	"reculement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12273"	"reculer"	"1204"	"-er"	"reculage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12332"	"regarder"	"11205"	"-er"	"regard"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:36:12"	"TRUE"	
"12349"	"regrouper"	"5973"	"-er"	"regroupement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12358"	"relancer"	"1592"	"-er"	"relance"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12359"	"relancer"	"1592"	"-er"	"relancement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12379"	"relever"	"10259"	"-er"	"relevage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:50:29"	"TRUE"	
"12381"	"relever"	"10259"	"-er"	"relevé"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12384"	"relier"	"3595"	"-er"	"reliure"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12386"	"relier"	"3595"	"-er"	"reliage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12425"	"remercier"	"3678"	"-er"	"remerciement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12445"	"remonter"	"3877"	"-er"	"remonte"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12447"	"remonter"	"3877"	"-er"	"remontée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12448"	"remonter"	"3877"	"-er"	"remontage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12461"	"remplacer"	"7098"	"-er"	"remplacement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12497"	"renforcer"	"7720"	"-er"	"renforcement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12516"	"renoncer"	"1909"	"-er"	"renonce"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12517"	"renoncer"	"1909"	"-er"	"renoncement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12530"	"rentrer"	"5236"	"-er"	"rentrage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12544"	"repasser"	"921"	"-er"	"repassage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12545"	"repasser"	"921"	"-er"	"repasse"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12557"	"repérer"	"2768"	"-er"	"repérage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12583"	"reposer"	"5203"	"-er"	"repose"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12584"	"reposer"	"5203"	"-er"	"reposée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12589"	"repousser"	"1206"	"-er"	"repousse"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12591"	"repousser"	"1206"	"-er"	"repoussement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12592"	"repousser"	"1206"	"-er"	"repoussage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12603"	"reprocher"	"1445"	"-er"	"reproche"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12627"	"respirer"	"1136"	"-er"	"respiration"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12629"	"respirer"	"1136"	"-er"	"respire"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12647"	"ressourcer"	"1613"	"-er"	"ressourcement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12657"	"rester"	"35706"	"-er"	"reste"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12659"	"restituer"	"1080"	"-er"	"restitution"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12682"	"retirer"	"4476"	"-er"	"retiration"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12683"	"retirer"	"4476"	"-er"	"retirage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12684"	"retirer"	"4476"	"-er"	"retirade"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12685"	"retirer"	"4476"	"-er"	"retirement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12695"	"retourner"	"5257"	"-er"	"retournement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12696"	"retourner"	"5257"	"-er"	"retournage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12699"	"retourner"	"5257"	"-er"	"retourne"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12709"	"retrouver"	"20430"	"-er"	"retrouvailles"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:36:21"	"TRUE"	
"12755"	"réaffirmer"	"966"	"-er"	"réaffirmation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12801"	"réclamer"	"2644"	"-er"	"réclamation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12808"	"récolter"	"941"	"-er"	"récolte"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12810"	"récompenser"	"1761"	"-er"	"récompense"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12817"	"récupérer"	"3599"	"-er"	"récupération"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12852"	"référencer"	"1689"	"-er"	"référencement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12861"	"réformer"	"999"	"-er"	"réforme"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12862"	"réformer"	"999"	"-er"	"réformation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12887"	"régler"	"3544"	"-er"	"réglure"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12891"	"régler"	"3544"	"-er"	"réglage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"12950"	"répartir"	"4025"	"-er"	"répartement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000042"	"répartir"	"4025"	"-er"	"répartition"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:59:05"	"TRUE"	
"12985"	"résumer"	"4141"	"-er"	"résumé"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13015"	"révéler"	"5887"	"-er"	"révélation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13119"	"rocher"	"968"	"-er"	"rochage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13193"	"rouler"	"2246"	"-er"	"roulage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13194"	"rouler"	"2246"	"-er"	"roulade"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13201"	"rouler"	"2246"	"-er"	"roulement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13236"	"rubriquer"	"1165"	"-er"	"rubrique"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13310"	"saler"	"1175"	"-er"	"salage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000043"	"saler"	"1175"	"-er"	"salaison"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 17:01:07"	"TRUE"	
"13380"	"sauter"	"2029"	"-er"	"saut"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 17:01:20"	"TRUE"	
"13383"	"sauter"	"2029"	"-er"	"sautage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13386"	"sauvegarder"	"1240"	"-er"	"sauvegarde"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13484"	"sensibiliser"	"1659"	"-er"	"sensibilisation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13502"	"serrer"	"1383"	"-er"	"serre"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13503"	"serrer"	"1383"	"-er"	"serrement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13505"	"serrer"	"1383"	"-er"	"serrage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13509"	"servir"	"15894"	"-er"	"service"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:48:53"	"TRUE"	
"13527"	"sécuriser"	"2576"	"-er"	"sécurisation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13542"	"séparer"	"4862"	"-er"	"séparation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13583"	"signer"	"9193"	"-er"	"signeur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 12:04:56"	"TRUE"	
"13585"	"signer"	"9193"	"-er"	"signation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 12:05:24"	"TRUE"	
"13656"	"solliciter"	"2950"	"-er"	"sollicitation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13679"	"sonner"	"1208"	"-er"	"son"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13681"	"sonner"	"1208"	"-er"	"sonnage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13698"	"souffler"	"1254"	"-er"	"soufflage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13701"	"souffler"	"1254"	"-er"	"souffle"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13704"	"souffler"	"1254"	"-er"	"soufflement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13719"	"souligner"	"6295"	"-er"	"soulignement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13720"	"souligner"	"6295"	"-er"	"soulignage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13744"	"spécialiser"	"9746"	"-er"	"spécialisation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13807"	"stimuler"	"1107"	"-er"	"stimulation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13833"	"structurer"	"1862"	"-er"	"structuration"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13856"	"substituer"	"1421"	"-er"	"substitution"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13873"	"sucrer"	"916"	"-er"	"sucrage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"13915"	"supporter"	"4161"	"-er"	"supportage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14094"	"tailler"	"915"	"-er"	"taillage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14138"	"taper"	"2234"	"-er"	"tapage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14141"	"taper"	"2234"	"-er"	"tape"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14143"	"taper"	"2234"	"-er"	"tapement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14248"	"tenter"	"8595"	"-er"	"tentation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14250"	"tenter"	"8595"	"-er"	"tentement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14257"	"terminer"	"6597"	"-er"	"terminage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14287"	"tester"	"4204"	"-er"	"testage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14320"	"téléphoner"	"1220"	"-er"	"téléphone"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14322"	"téléphoner"	"1220"	"-er"	"téléphonage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
